;ar.cd.mb.eds;ar.cd.mb.lhs;ar.cd.mb.pds;ar.e.mb.eds;ar.e.mb.lhs;ar.e.mb.pds;ar.e.n.lhs;ar.e.n.pds;ar.fb;bo.cd.mb.lhs;bo.cd.mb.t;bo.d.n.t;bo.e.mb.lhs;bo.e.n.t;cs;c.te.e.n.t;di.sl.lhs;dt.sl.lhs;eu.dt.fb;eu.e.n.t;ft.ml.lhs;g;ha;lsuc;ml.t;s;sl.t;ssuc;te.cd.mb.lhs;te.dt.fb;te.e.n.t;te.cd.mb.t;tu.t;wt.cd.mb.lhs;wt.cd.mb.t;wt.d.n.t;wt.e.mb.lhs;wt.e.mb.t;wt.e.n.t;wt.e.sb.lhs;wt.e.sb.t
Celastraceae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
Celtis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0
Cephalanthus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
Ceratonia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Cercis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0
Chamaerops;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
Cistaceae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
Citrus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
Cleomaceae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Clusiaceae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
Colchicaceae;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
