"";"Age";"pred.fit...1.";"pred.SEP.boot...1."
"1";1;10,5568165618774;3,97597543895812
"2";2;12,5016663792382;3,97905934912455
"3";3;9,92709421952135;3,97426977456214
"4";4;9,78892893576824;3,97427216962907
"5";5;9,15735446165259;3,97386442880595
"6";6;8,45239514878164;3,97290071150461
"7";7;8,45239514878164;3,97290071150461
"8";8;8,45239514878164;3,97290071150461
"9";9;7,41044466437824;3,9727916624567
"10";10;7,41044466437824;3,9727916624567
"11";11;7,41044466437824;3,9727916624567
"12";12;7,85072047088946;3,97263423723461
"13";13;7,85072047088946;3,97263423723461
"14";14;7,85072047088946;3,97263423723461
"15";15;7,01315672857862;3,97236647656376
"16";16;7,01315672857862;3,97236647656376
"17";17;7,01308575056652;3,97232858577174
"18";18;7,01308575056652;3,97232858577174
"19";19;7,7426614088411;4,02445600542793
"20";20;6,24649770869611;3,97278532372174
"21";21;9,11075828982731;4,02080105661212
"22";22;9,34568461592664;4,01784339630133
"23";23;7,40195000385698;3,97271260451403
"24";24;7,10369506528789;3,97275827750305
"25";25;8,717588023693;4,01689871784581
"26";26;7,58149504763253;3,97239653670872
"27";27;9,47400367357122;3,97234427838697
"28";28;5,71010220335166;3,97237917763113
"29";29;7,04305803569215;3,97245340632633
"30";30;7,1573635255684;3,97247588709495
"31";31;6,13472619803733;3,97245725647176
"32";32;7,73799764562827;3,97242387724271
"33";33;7,07987819876353;3,97259621935061
"34";34;7,89566212921778;3,97260473809928
"35";35;7,6521256122499;3,97265489246078
"36";36;7,62259809807744;3,97242752762387
"37";37;8,17024610344094;3,97272055332845
"38";38;3,98479124087424;3,97283424832477
"39";39;3,34611359830091;3,97415358773876
"40";40;3,20809982492648;3,97399517078344
"41";41;1,92297173355418;3,97473140057452
"42";42;2,56993964304227;3,97457944716193
"43";43;7,8608708491907;3,97202535675441
"44";44;8,45760632730774;3,97265887439914
"45";45;8,50688517558714;3,97205305797251
"46";46;8,07662068556294;3,97187977267294
"47";47;8,58219018922018;3,97209363925348
"48";48;8,30772960556202;3,97210877387074
"49";49;8,34184800460917;3,97199603741605
"50";50;7,54837831068904;3,97219944461345
"51";51;7,45863839492208;3,97204384475947
"52";52;8,03345654494574;3,97223076371531
"53";53;7,43700193531835;3,97198566911827
"54";54;8,3674753780209;3,97335297880439
"55";55;7,71595917643514;3,97195907793286
"56";56;6,52249691125501;3,97225271745934
"57";57;7,48529300761868;3,97200709524313
"58";58;6,91616995088063;3,97221322755639
"59";59;6,89938138463229;3,97247050661123
"60";60;8,60480551944769;3,97213208738705
"61";61;8,11501979643431;3,97195666023733
"62";62;6,91253148384975;3,97218885235575
"63";63;14,7224156190731;4,45525193757928
"64";64;10,9350319242391;4,24156155098513
"65";65;13,335187418937;4,63071789789405
"66";66;12,8770737710755;4,43303087126495
"67";67;13,163367381638;4,68595573507277
"68";68;13,6429427470874;4,54429714904286
"69";69;15,0207956850174;4,88315854271019
"70";70;8,18589620577449;3,97257878809315
"71";71;8,41112444234567;3,97224761361284
"72";72;8,41112444234567;3,97224761361284
"73";73;6,69846977766732;3,97232020699261
"74";74;6,69846977766732;3,97232020699261
"75";75;7,42476391043918;3,97287328697257
"76";76;7,42476391043918;3,97287328697257
"77";77;7,19350214224518;3,97212928592043
"78";78;7,19350214224518;3,97212928592043
"79";79;7,19350214224518;3,97212928592043
"80";80;8,52495786835749;4,01578632766092
"81";81;8,52495786835749;4,01578632766092
"82";82;8,52495786835749;4,01578632766092
"83";83;7,69764804271298;3,97235682269386
"84";84;7,69764804271298;3,97235682269386
"85";85;7,69764804271298;3,97235682269386
"86";86;6,87639813230218;3,97249258083485
"87";87;6,87639813230218;3,97249258083485
"88";88;6,87639813230218;3,97249258083485
"89";89;9,32003893967824;3,97210890675113
"90";90;9,32003893967824;3,97210890675113
"91";91;9,32003893967824;3,97210890675113
"92";92;7,84490203662335;3,97219370637082
"93";93;7,84490203662335;3,97219370637082
"94";94;7,84490203662335;3,97219370637082
"95";95;7,87889629322491;3,97272570967945
"96";96;11,1136260263366;4,0128768247601
"97";97;10,073146488016;4,01849628183056
"98";98;9,66032486363961;3,97277670451411
"99";99;7,8374069638621;3,97200424697118
"100";100;8,11352824733567;3,97263049655077
"101";101;8,32421240708183;3,97320913754892
"102";102;6,70488156884634;3,97254325082871
"103";103;8,83939473955331;4,00979936861143
"104";104;8,5206700632605;4,01057092969773
"105";105;7,71744468042194;3,97199248667535
"106";106;9,70386561082621;4,02389896190196
"107";107;5,10244973832878;3,97318295539301
"108";108;4,91714931219654;3,97305480285592
"109";109;4,60523989257126;3,9729716525616
"110";110;4,20332461728414;3,97300678967072
"111";111;4,12381806931514;3,97307020938269
"112";112;4,1844997300174;3,97293076230039
"113";113;9,59618854042187;3,97242199294705
"114";114;9,5204414856445;3,97249636565734
"115";115;9,26528374030153;3,97252121725261
"116";116;8,8824974970042;3,97248949156345
"117";117;8,60517228088633;3,97256418150512
"118";118;8,5871212944392;3,97270539988072
"119";119;8,27307147420967;3,97277547637401
"120";120;10,9303763976356;3,97444273552024
"121";121;10,1970675624956;3,97305130262614
"122";122;10,9823293236674;3,97491722227515
"123";123;8,81864497415538;3,97340483139676
"124";124;9,11898943606209;3,97309285588555
"125";125;9,44200898268642;3,97373676218702
"126";126;7,92441705698424;3,97524598981079
"127";127;7,79384191759852;3,97367062271942
"128";128;9,96239633626163;4,04415472143054
"129";129;9,96239633626163;4,04415472143054
"130";130;11,2051685528851;4,11149431097098
