"";"Age";"predMAT.fit...1.";"predMAT.SEP.boot...1."
"1";1;10,1846125856667;4,11274308944317
"2";2;11,859538891;3,59448340479131
"3";3;15,0156693066667;2,30821090733857
"4";4;9,293293508;3,59067184092868
"5";5;9,365219171;2,8264419243535
"6";6;9,293293508;3,48411417033651
"7";7;9,293293508;3,48411417033651
"8";8;9,293293508;3,48411417033651
"9";9;6,08325496266667;3,05268242627515
"10";10;6,08325496266667;3,05268242627515
"11";11;6,08325496266667;3,05268242627515
"12";12;3,30362846066667;3,85583389949015
"13";13;3,30362846066667;3,85583389949015
"14";14;3,30362846066667;3,85583389949015
"15";15;0,712768088;2,35653781948034
"16";16;0,712768088;2,35653781948034
"17";17;5,30963985866667;4,47910635824011
"18";18;5,30963985866667;4,47910635824011
"19";19;0,712768088;2,60598847373611
"20";20;0,712768088;3,64658681101929
"21";21;8,42600604166667;4,23265062464052
"22";22;9,90651162933333;4,82104766999565
"23";23;5,30963985866667;4,72213820918393
"24";24;5,30963985866667;3,95293753142928
"25";25;2,50942608466667;3,43260646672588
"26";26;3,17473041533333;3,38875917025077
"27";27;13,9535779966667;2,55952137717866
"28";28;10,583623634;2,69983157169552
"29";29;8,127386068;2,32064647857932
"30";30;8,127386068;2,46467005336919
"31";31;8,127386068;2,45352609009712
"32";32;8,127386068;2,40069410256019
"33";33;8,127386068;2,41218818629038
"34";34;6,709335182;2,62324601850879
"35";35;5,704278076;2,49261009711749
"36";36;6,709335182;2,65120447981193
"37";37;5,704278076;2,79167344139625
"38";38;-0,264675591666667;6,28034822100698
"39";39;-0,275531390333333;2,30620756275183
"40";40;3,448923792;3,98983550060388
"41";41;4,42585233633333;3,48301192660827
"42";42;-1,66592452933333;2,92315102802572
"43";43;7,29380331233333;2,85644792145169
"44";44;8,04218905933333;2,8288409541944
"45";45;8,835414196;2,9166650881986
"46";46;7,64876970366667;2,29202878036331
"47";47;9,47226640833333;2,57434753225211
"48";48;9,47226640833333;2,78126089317751
"49";49;9,47226640833333;2,74865635300256
"50";50;8,95740651666667;3,17496246542442
"51";51;8,95740651666667;2,75182691254607
"52";52;6,14948388133333;2,68643793076234
"53";53;10,641737121;2,64997021654482
"54";54;4,90932832166667;4,04518966746789
"55";55;10,641737121;3,13098593598158
"56";56;7,916143875;3,96340069201344
"57";57;10,641737121;3,28412148074161
"58";58;7,80796902833333;3,67141824843469
"59";59;3,243973853;2,95785483627042
"60";60;8,04218905933333;2,53073821064732
"61";61;7,98953985833333;2,8179648087577
"62";62;6,63849831566667;3,61710880993199
"63";63;13,2355682116667;3,08654184289364
"64";64;4,528811243;2,57776210583155
